"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-15"
"config.yaml" "0e6ae143684e18b060df625762ff29b4" "site/built/config.yaml" "2023-05-15"
"index.md" "8dc253fd3f453099b2eb820432de338a" "site/built/index.md" "2023-05-15"
"episodes/01-query.md" "6bbeff1281c112e78265d7e301d737e3" "site/built/01-query.md" "2023-05-15"
"episodes/02-coords.md" "47a9592b99df368065dd18619cb5fe73" "site/built/02-coords.md" "2023-05-15"
"episodes/03-transform.md" "d38665c759dc3a5f06c5fb890fdc763c" "site/built/03-transform.md" "2023-05-15"
"episodes/04-motion.md" "9e824eb5f237351deb6d932a9d427770" "site/built/04-motion.md" "2023-05-15"
"episodes/05-select.md" "ab90620df79c5b59aa8855958a6444bf" "site/built/05-select.md" "2023-05-15"
"episodes/06-join.md" "f54d16799fa98166d2132369359d269f" "site/built/06-join.md" "2023-05-15"
"episodes/07-photo.md" "44f363c16a062532e684d6d96f82f68d" "site/built/07-photo.md" "2023-05-15"
"episodes/08-plot.md" "c377ba01cacd8cc54061861eaf009a6c" "site/built/08-plot.md" "2023-05-15"
"instructors/calculating_MIST_isochrone.md" "3201f3ca13dc11bbef74a7d24a433362" "site/built/calculating_MIST_isochrone.md" "2023-05-15"
"instructors/instructor-notes.md" "89d23bec26e7345459eb2621bd2c73d5" "site/built/instructor-notes.md" "2023-05-15"
"instructors/link-list.md" "2271509ca39f9635af8b6daa5e12f610" "site/built/link-list.md" "2023-05-15"
"instructors/prereqs.md" "23b74549b6aafaefff36a4b07472b4f9" "site/built/prereqs.md" "2023-05-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-15"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2023-05-15"
"learners/setup.md" "f4184e511fb1066db3e1fb989aadbc36" "site/built/setup.md" "2023-05-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-15"
