"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-15"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0e6ae143684e18b060df625762ff29b4" "site/built/config.yaml" "2023-05-15"
"index.md" "d6ba1d37914ea98a321bc8229ef63632" "site/built/index.md" "2026-06-19"
"episodes/01-query.md" "a1f4d87ba15684c468444c4a626bec08" "site/built/01-query.md" "2025-12-12"
"episodes/02-coords.md" "e104b425bc19cb6dbd55215c7426199a" "site/built/02-coords.md" "2025-12-15"
"episodes/03-transform.md" "cd54714223f5091b2cf64194e6ea7389" "site/built/03-transform.md" "2026-06-19"
"episodes/04-motion.md" "256c5d5ce8f34307da846994e73862c5" "site/built/04-motion.md" "2026-06-19"
"episodes/05-select.md" "9a525d4ea0833edb8f00f7d2a97984cf" "site/built/05-select.md" "2026-06-19"
"episodes/06-join.md" "a2ce7910741a0ff33f119f5843b83ec3" "site/built/06-join.md" "2026-06-19"
"episodes/07-photo.md" "40cc3fa5b4ad8a58c63f2219d0f185de" "site/built/07-photo.md" "2026-06-19"
"episodes/08-plot.md" "66a98a56805813963923aea5a90fe684" "site/built/08-plot.md" "2025-12-12"
"instructors/calculating_MIST_isochrone.md" "f6b4330e9c5d84f5e43779300994b001" "site/built/calculating_MIST_isochrone.md" "2026-06-19"
"instructors/instructor-notes.md" "36d8fba0778f52960e2b245699266554" "site/built/instructor-notes.md" "2026-06-19"
"instructors/link-list.md" "9e83d0f3ad55eb12055960c3024cdc43" "site/built/link-list.md" "2026-06-19"
"instructors/prereqs.md" "669ce9ffb209e918a0762035d3a4bced" "site/built/prereqs.md" "2025-09-30"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-15"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2023-05-15"
"learners/setup.md" "23f87b02e1fdec83e7e737bc7db11690" "site/built/setup.md" "2025-12-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-15"
