"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-15"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0e6ae143684e18b060df625762ff29b4" "site/built/config.yaml" "2023-05-15"
"index.md" "f26708b73f13068fbf4c8da251f0c3de" "site/built/index.md" "2024-03-08"
"episodes/01-query.md" "a1f4d87ba15684c468444c4a626bec08" "site/built/01-query.md" "2025-12-12"
"episodes/02-coords.md" "e09a9430b981e5bd93578ce45cd61225" "site/built/02-coords.md" "2025-12-09"
"episodes/03-transform.md" "8e592b64c12491cf08ee2eb594c50830" "site/built/03-transform.md" "2025-12-12"
"episodes/04-motion.md" "ebe3073ff00da59c6e90017f9b28cfef" "site/built/04-motion.md" "2025-12-12"
"episodes/05-select.md" "65a0014a842bc8d8999109187c8e7be4" "site/built/05-select.md" "2025-12-12"
"episodes/06-join.md" "bf961f98c1c7cdd40b174fb1f5007b32" "site/built/06-join.md" "2025-12-12"
"episodes/07-photo.md" "04517b3fd1615088f7911393c7ce0fde" "site/built/07-photo.md" "2025-12-12"
"episodes/08-plot.md" "66a98a56805813963923aea5a90fe684" "site/built/08-plot.md" "2025-12-12"
"instructors/calculating_MIST_isochrone.md" "3201f3ca13dc11bbef74a7d24a433362" "site/built/calculating_MIST_isochrone.md" "2023-05-15"
"instructors/instructor-notes.md" "f989cad016e09fae5840a8520eac79fb" "site/built/instructor-notes.md" "2025-09-30"
"instructors/link-list.md" "2271509ca39f9635af8b6daa5e12f610" "site/built/link-list.md" "2023-05-15"
"instructors/prereqs.md" "669ce9ffb209e918a0762035d3a4bced" "site/built/prereqs.md" "2025-09-30"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-15"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2023-05-15"
"learners/setup.md" "616dca81e05236a34e98a105953d86f5" "site/built/setup.md" "2025-09-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-15"
